[[10.59, 3.14], [13.68, 2.17], [47.85, 68.04], [42.9, 69.45]]
[[10.47, 2.95], [13.68, 2.17], [47.85, 68.04], [42.91, 69.46]]
[[10.57, 3.14], [13.68, 2.17], [47.85, 68.04], [42.91, 69.46]]
[[10.54, 3.14], [13.68, 2.17], [47.85, 68.04], [42.92, 69.47]]
[[10.44, 2.95], [13.68, 2.17], [47.86, 68.04], [42.92, 69.47]]
[[10.57, 3.14], [13.7, 2.17], [47.85, 68.04], [42.9, 69.46]]
[[10.57, 3.14], [13.79, 2.37], [47.86, 68.04], [42.9, 69.46]]
[[10.57, 3.14], [13.79, 2.37], [47.85, 68.04], [42.9, 69.46]]
[[10.57, 3.14], [13.79, 2.37], [47.85, 68.04], [42.9, 69.46]]
[[10.67, 3.34], [13.79, 2.37], [47.85, 68.04], [42.89, 69.46]]
[[10.71, 3.34], [13.81, 2.37], [47.85, 68.04], [42.89, 69.45]]
[[10.59, 3.14], [13.65, 2.17], [47.85, 68.04], [42.9, 69.46]]
[[10.47, 2.95], [13.74, 2.37], [47.87, 68.06], [42.9, 69.46]]
[[10.59, 3.14], [13.67, 2.17], [47.85, 68.04], [42.9, 69.46]]
[[10.56, 3.14], [13.87, 2.56], [47.85, 68.04], [42.89, 69.45]]
[[10.47, 2.95], [13.87, 2.56], [47.87, 68.06], [42.89, 69.45]]
[[10.56, 3.14], [13.87, 2.56], [47.85, 68.04], [42.87, 69.43]]
[[10.57, 3.14], [13.84, 2.56], [47.85, 68.04], [42.89, 69.45]]
[[10.57, 3.14], [13.87, 2.56], [47.85, 68.04], [42.88, 69.44]]
[[10.57, 3.14], [13.76, 2.37], [47.85, 68.04], [42.89, 69.44]]
[[10.57, 3.14], [13.78, 2.37], [47.85, 68.04], [42.9, 69.44]]
[[10.57, 3.14], [13.76, 2.37], [47.85, 68.04], [42.9, 69.44]]
[[10.57, 3.14], [13.76, 2.37], [47.85, 68.04], [42.89, 69.44]]
[[10.61, 3.14], [13.84, 2.56], [47.85, 68.04], [42.9, 69.44]]
[[10.57, 3.14], [13.73, 2.37], [47.84, 68.02], [42.88, 69.44]]
[[10.57, 3.14], [13.65, 2.17], [47.85, 68.04], [42.89, 69.45]]
[[10.57, 3.14], [13.86, 2.56], [47.85, 68.04], [42.87, 69.43]]
[[10.61, 3.14], [13.86, 2.56], [47.85, 68.04], [42.9, 69.45]]
[[10.57, 3.14], [13.86, 2.56], [47.85, 68.04], [42.9, 69.45]]
[[10.57, 3.14], [13.82, 2.56], [47.85, 68.06], [42.91, 69.45]]
[[10.57, 3.14], [13.86, 2.56], [47.84, 68.04], [42.89, 69.44]]
[[10.57, 3.14], [13.86, 2.56], [47.85, 68.04], [42.91, 69.45]]
[[10.71, 3.34], [13.74, 2.37], [47.85, 68.04], [42.91, 69.45]]
[[10.67, 3.34], [13.74, 2.37], [47.86, 68.06], [42.91, 69.45]]
[[10.57, 3.14], [13.86, 2.56], [47.85, 68.04], [42.91, 69.45]]
[[10.61, 3.14], [13.74, 2.37], [47.87, 68.06], [42.91, 69.45]]
[[10.61, 3.14], [13.74, 2.37], [47.85, 68.04], [42.9, 69.46]]
[[10.67, 3.34], [13.74, 2.37], [47.86, 68.06], [42.91, 69.46]]
[[10.57, 3.14], [13.74, 2.37], [47.87, 68.06], [42.91, 69.46]]
[[10.57, 3.14], [13.86, 2.56], [47.87, 68.06], [42.92, 69.46]]
[[10.71, 3.34], [13.74, 2.37], [47.86, 68.06], [42.92, 69.46]]
[[10.71, 3.34], [13.87, 2.56], [47.87, 68.06], [42.93, 69.47]]
[[10.61, 3.14], [13.87, 2.56], [47.86, 68.06], [42.91, 69.45]]
[[10.67, 3.34], [13.95, 2.76], [47.87, 68.06], [42.91, 69.45]]
[[10.67, 3.34], [13.84, 2.56], [47.87, 68.06], [42.91, 69.45]]
[[10.71, 3.34], [13.87, 2.56], [47.87, 68.06], [42.92, 69.45]]
[[10.61, 3.14], [13.87, 2.56], [47.87, 68.06], [42.91, 69.45]]
[[10.71, 3.34], [13.97, 2.76], [47.86, 68.06], [42.93, 69.47]]
[[10.61, 3.14], [13.87, 2.56], [47.86, 68.06], [42.94, 69.47]]
[[10.67, 3.34], [13.86, 2.56], [47.87, 68.08], [42.94, 69.47]]
[[10.57, 3.14], [13.78, 2.37], [47.86, 68.06], [42.93, 69.46]]
[[10.71, 3.34], [13.86, 2.56], [47.87, 68.06], [42.92, 69.46]]
[[10.71, 3.34], [13.74, 2.37], [47.87, 68.08], [42.93, 69.46]]
[[10.61, 3.14], [13.95, 2.76], [47.89, 68.11], [42.92, 69.45]]
[[10.57, 3.14], [13.86, 2.56], [47.89, 68.11], [42.95, 69.47]]
[[10.67, 3.34], [13.95, 2.76], [47.89, 68.11], [42.91, 69.44]]
[[10.67, 3.34], [13.82, 2.56], [47.88, 68.11], [42.93, 69.46]]
[[10.61, 3.14], [13.86, 2.56], [47.87, 68.08], [42.93, 69.46]]
[[10.61, 3.14], [13.95, 2.76], [47.87, 68.08], [42.92, 69.45]]
[[10.71, 3.34], [13.87, 2.56], [47.88, 68.11], [42.92, 69.45]]
[[10.61, 3.14], [13.95, 2.76], [47.87, 68.08], [42.91, 69.45]]
[[10.57, 3.14], [13.87, 2.56], [47.87, 68.11], [42.93, 69.46]]
[[10.57, 3.14], [13.84, 2.56], [47.87, 68.08], [42.93, 69.46]]
[[10.57, 3.14], [13.87, 2.56], [47.87, 68.11], [42.92, 69.45]]
[[10.57, 3.14], [13.97, 2.76], [47.87, 68.11], [42.91, 69.44]]
[[10.71, 3.34], [13.93, 2.76], [47.85, 68.08], [42.92, 69.45]]
